0	-1	0	초코 퐁크러쉬	506	죠리퐁이 올라간 갈아만든 음료	0_copo_su.png
1	-1	0	플레인 퐁크러쉬	468	얼음을 갈아 만든 쉐이크 음료	0_ppo_su.png
2	-1	0	딸기 퐁크러쉬	536	죠리푱과자와 딸기맛 시럽	0_stpo_su.png
3	-1	0	오레오 초코 퐁 파르페	675	엄청 달달한 초코시럽과 죠리퐁 과자가 들어간 음료	0_orocopo_su.png
4	-1	0	초코 파르페 스무디	500	초콜릿 맛 진한 스무디	0_copa_su.png
5	-1	0	인절미 파르페 스무디	400	인절미 맛 스무디	0_inpa_su.png
6	-1	0	딸기 치즈 스무디	502	요거트 스무디에 치즈 추가	0_stch_su.png
7	-1	0	요거트 스무디	516	요거트 맛 음료	0_yo_su.png
8	-1	0	딸기 요거트 스무디	401	딸기 요거트 맛	0_styo_su.png
9	-1	0	망고 요거트 스무디	374	열대과일 망고	0_manyo_su.png
10	-1	0	블루베리 요거트 스무디	332	블루베리 맛 스무디	0_bluyp_su.png
11	-1	0	피치 요거트 스무디	240	달콤한 복숭아에 구름같은 요거트가 더해져 가볍고 상큼하게 즐길 수 있는 과일 블렌디드	0_peacy_su.png
12	-1	0	깔라만시 스무디	388	신 깔리만시 음료	0_cal_su.png
13	-1	0	코코넛 스무디	274	달콤한 코코넛과 커피	0_coco_su.png
14	-1	0	수박화채 스무디	425	수박 스무디 위의 과일	0_wat_su.png
15	-1	0	망고 바나나 스무디	290	달콤한 망고 패션 프루트 주스에 바나나가 들어간 신선한 블렌디드	0_manba_su.png
16	-1	1	초코칩 쉐이크	500	초코칩 들어간 쉐이크	1_cochip_sk.png
17	-1	1	초코쿠키 쉐이크	440	초코쿠키 맛 쉐이크	1_cookie_sk.png
18	-1	1	초코 쉐이크	651	진한 초코소스	1_co_sk.png
19	-1	1	아몬드 초콜릿 쉐이크	433	달달 고소한 쉐이크	1_amco_sk.png
20	-1	1	초코밀크 쉐이크	330	초코시럽에 얼음을 곱게 갈아서 달달한	1_comil_sk.png
21	-1	1	민트 초코 쉐이크	490	민트 초콜릿 맛 쉐이크	1_minco_sk.png
22	-1	1	민트 쉐이크	300	민트 초코 시럽이 들어간 쉐이크	1_min_sk.png
23	-1	1	모카 칩 쉐이크	221	커피맛 쉐이크	1_mokch_sk.png
24	-1	1	자바칩 쉐이크	340	커피, 모카 소스, 진한 초콜릿 칩이 입안 가득 느껴지는 음료	1_java_sk.png
25	-1	1	화이트 초콜릿 모카 쉐이크	245	화이트 초콜릿, 커피와 우유가 조화로운 쉐이크	1_wcomo_sk.png
26	-1	1	피스타치오 쉐이크	400	피스타치오 들어간 쉐이크	1_pi_sk.png
27	-1	1	우유 쉐이크	355	우유 들어간 쉐이크	1_mil_sk.png
28	-1	1	딸기 쉐이크	450	딸기 맛 쉐이크	1_str_sk.png
29	-1	1	망고 쉐이크	258	망고맛 쉐이크	1_man_sk.png
30	-1	1	복숭아 쉐이크	255	복숭아 맛 쉐이크	1_peach_sk.png
31	-1	1	플레인 요거트 쉐이크	229	요거트맛	1_plyo_sk.png
32	-1	1	블루베리 요거트 쉐이크	290	블루베리 요거트 맛	1_bluyo_sk.png
33	-1	1	딸기 요거트 쉐이크	300	딸기 요거트 맛	1_stryo_sk.png
34	-1	1	딸기 초코 쉐이크	250	딸기 초코 달달한 맛	1_strco_sk.png
35	-1	1	요거트 쉐이크 	220	갈아만든 요거트	1_yog_sk.png
36	-1	1	카라멜 커피 쉐이크	320	카라멜 시럽 들어간 쉐이크	1_calco_sk.png
37	-1	1	녹차 쉐이크	222	쌉쌀한 녹차	1_gree_sk.png
38	-1	1	밀크티 쉐이크	340	밀크티에 얼음을 곱게 간	1_mite_sk.png
39	-1	1	카라멜 쉐이크	300	카라멜과 커피가 어우러진 쉐이크	1_cal_sk.png
40	-1	1	하와이안 코코넛 쉐이크	372	코코넛 맛 쉐이크	1_coco_sk.png
41	-1	2	레몬 에이드	123	상큼한 레몬 탄산	2_le_ade.png
42	-1	2	자몽 에이드	124	쌉쌀한 자몽 탄산	2_gra_ade.png
43	-1	2	청포도 에이드	125	달달한 청포도 탄산	2_ggrap_ade.png
44	-1	2	망고 에이드	126	달달한 망고 탄산	2_man_ade.png
45	-1	2	깔라만시 에이드	127	새콤한 깔리만시 망고 탄산	2_cal_ade.png
46	-1	2	복숭아 에이드	128	달달한 복숭아 탄산	2_pea_ade.png
47	-1	2	라임모히또 	278	상쾌한 모히또 탄산	2_lamo_ade.png
48	-1	2	블루레몬에이드	225	블루큐라소 더한 레몬 탄산	2_blu_ade.png
49	-1	2	체리콕	323	체리 탄산에 콜라추가	2_che_ade.png
50	-1	2	샤인머스캣 청포도 에이드	300	샤인머스캣청포도 맛 탄산	2_chagrp_ade.png
51	-1	2	레몬셔벗 에이드	264	신 레몬	2_lesh_ade.png
52	-1	2	녹차레몬 에이드	50	녹차와 상큼한 레몬을 더한 건강메뉴	2_greele_ade.png
53	-1	2	메가에이드	292	상큼한 메가 시그니처 에이드	2_mag_ade.png
54	-1	2	샹그리아	344	무알콜 샹그리아	2_shan_ade.png
55	-1	2	자몽 탄산수	237	자몽 에이드 같은 맛	2_graw_ade.png
56	-1	2	깔라만시 탄산수 	265	신맛의 깔라만시	2_calw_ade.png
57	-1	2	청포도 탄산수 	285	달달한 청포도와 탄산	2_grap_ade.png
58	-1	3	밀크티	232	쌉쌀한데 맛있는 밀크티2	3_mil_mt.png
59	-1	3	버블 크림 밀크티	300	크림있는 밀크티	3_bcmil_mt.png
60	-1	3	로얄 밀크티	250	홍차의 향긋함과 우유의 고소함이 더해진 음료	3_romi_mt.png
61	-1	3	흑당 밀크티	280	홍차에 흑당의 달콤함이 더해진 음료	3_bsmil_mt.png
62	-1	3	버블 흑당 밀크티	320	홍차에 흑당의 달콤함이 더해지고 쫄깃한 펄이 들어간 음료	3_bbmil_mt.png
63	-1	3	얼그레이 밀크티	200	홍차와 밀크가 부드러운 조화를 이루는 밀크티	3_alg_mt.png
64	-1	3	우롱 밀크티	154	우롱차에 밀크가 더해진 우롱 밀크티	3_wiro_mt.png
65	-1	3	자스민 밀크티	183	자스민 꽃잎을 함께 우러낸 그린티와 밀크의 조합	3_jas_mt.png
66	-1	3	초콜렛 밀크티	249	부드러운 밀크에 녹아든 진한 초코렛을 느낄 수 있는 초콜렛 밀크티	3_comil_mt.png
67	-1	3	녹차 밀크티	184	녹차를 사용해 쌉사름한 맛과 달콤한 맛이 어우러진 밀크티	3_gremi_mt.png
68	-1	3	피스타치오 밀크티	237	그린티를 넣은 달콤하고 고소한 피스타치오 밀크티	3_pist_mt.png
69	-1	4	에스프레소	10	기본 커피	4_esp_caf.png
70	-1	4	에스페레소 도피오	15	더블샷 커피	4_espd_caf.png
71	-1	4	에스프레소 콘파냐	30	신선한 에스프레소 샷에 풍부한 휘핑크림을 얹은 커피 음료	4_espcon_caf.png
72	-1	4	에스프레소 마끼아또	10	신선한 에스프레소 샷에 우유 거품을 살짝 얹은 커피 음료	4_espma_caf.png
73	-1	4	아메리카노	10	에스프레소에 물을 더해만든 기본 커피	4_ame_caf.png
74	-1	4	바닐라아메리카노	85	바닐라 시럽을 아메리카노에 더한 음료	4_vaam_caf.png
75	-1	4	헤이즐넛 아메리카노	80	아메리카노에 헤이즐넛이 들어간 달콤쌉쌀한 커피	4_hazam_caf.png
76	-1	4	꿀아메리카노	160	아메리카노에 달콤한 벌꿀이 들어간 음료	4_homam_caf.png
77	-1	4	헤이즐넛 라떼	240	카페라떼에 헤이즐넛의 달콤함이 들어간 커피	4_hazlat_caf.png
78	-1	4	돌체 라떼	260	달콤한 연유 베이스로 우유와 에스프레소가 들어간 음료	4_dollat_caf.png
79	-1	4	티라미수 라떼	400	에스프레소에 티라미수 소스와 크림이 들어간 음료	4_tilat_caf.png
80	-1	4	바닐라 라떼	230	바닐라 시럽이 들어가 달달한 음료	4_valat_caf.png
81	-1	4	연유라떼	320	에스프레소에 우유, 연유를 넣은 달달한 라떼	4_conf_caf.png
82	-1	4	카라멜 마끼아또	245	에스프레소에 달콤한 카라멜을 더한 커피	4_calma_caf.png
83	-1	4	카페라떼	175	에스프레소에 스팀 밀크를 추가해 부드럽게 즐기는 커피	4_cafelat_caf.png
84	-1	4	카푸치노	145	에스프레소위의 우유 거품, 시나몬 파우더로 완성된 커피	4_cafu_caf.png
85	-1	4	콜드브루 라떼	160	콜드브루에 고소한 우유를 넣은 라떼	4_collat_caf.png
86	-1	4	콜드브루	10	차가운 물에 천천히 장시간 우려내 깔끔한 커피	4_colb_caf.png
87	-1	4	바닐라크림 콜드브루	120	콜드브루에 더해진 바닐라 크림으로 깔끔하면서 달콤한 콜드브루를 즐길 수 있는 음료	4_vacolb_caf.png
88	-1	4	아인슈페너	300	아메리카노 위에 우유크림이 들어간 아인슈페너	4_ain_caf.png
89	-1	4	민트 모카	355	커피에 민트 초콜릿이 들어간 음료	4_minmo_caf.png
90	-1	4	카페모카	380	에스프레소에 초코와 휘핑크림이 들어가 달달한 커피	4_cafmo_caf.png
91	-1	4	화이트 초콜릿 모카	345	달콤하고 부드러운 화이트 초콜릿 시럽과 에스프레소를 스팀 밀크와 섞어 휘핑크림으로 마무리한 음료	4_wcomo_caf.png
92	-1	4	바닐라 플랫 화이트	220	바닐라 플랫 화이트는 진하고 고소한 리스트레토 샷과 바닐라 시럽 그리고 스팀 밀크로 즐기는 진한 커피 라떼	4_valflw_caf.png
93	-1	4	사케라또 아포카토	300	쉐이킹한 에스프레소를 바닐라 아이스크림에 부어 만든 아포카토	4_shaap_caf.png
94	-1	4	아포카토	155	아이스크림 들어간 커피	4_aop_caf.png
95	-1	5	녹차	2	국내산 녹차	5_gree_tea.png
96	-1	5	쌍화차	240	전통 쌍화차	5_ssa_tea.png
97	-1	5	생강차	242	쌉싸름한 생강이 들어가 감기에 좋은 생강차	5_gin_tea.png
98	-1	5	얼그레이	2	홍차 허브티	5_alg_tea.png
99	-1	5	캐모마일	3	캐모마일이 들어간 허브티	5_camo_tea.png
100	-1	5	페퍼민트	5	페퍼민트가 들어가 상쾌한 허브티	5_permin_tea.png
101	-1	5	복숭아 아이스티	300	달달한 복숭아 과일 티	5_peaic_tea.png
102	-1	5	복숭아 차	252	복숭아 향이 가미된 과일티	5_pea_tea.png
103	-1	5	사과 유자차	240	애플향이 나는 유자차	5_apci_tea.png
104	-1	5	유자차	265	상큼한 유자로 만든 과일 티	5_citr_tea.png
105	-1	5	레몬차	275	새콤한 레몬 과일티	5_lemo_tea.png
106	-1	5	자몽차	294	달달한 자몽으로 만들어진 과일티	5_gray_tea.png
107	-1	5	허니자몽블랙티	300	자몽에 꿀이 들어간 달콤한 과일 티	5_hograb_tea.png
108	-1	5	라벤더	204	라벤더 허브티	5_lave_tea.png
109	-1	5	뱅쇼	344	무알콜 와인향의 차	5_bang_tea.png
110	-1	5	히비스커스 티	321	히비스커스가 들어가 새콤한 티	5_hibi_tea.png
111	-1	5	피치오렌지 아이스티	250	시원하 복숭아 아이스티에 상큼한 오렌지 주스가 들어간 음료	5_peaor_tea.png
112	-1	5	블랙퍼스트	3	홍차	5_blac_tea.png
113	-1	5	유스베리 티	3	황차에 사과, 망고, 파인애플, 히비스커스, 로즈힙 등이 블렌딩되어 핑크빛 컬러가 감도는 음료	5_useb_tea.png
114	-1	6	수박 주스	124	수박 생과일 주스	6_wat_jui.png
115	-1	6	레드 오렌지 자몽 주스	189	오렌지 생과일 주스	6_oran_jui.png
116	-1	6	샤인 머스캣 주스	332	샤인머스켓 과 케일이 들어간 주스	6_shi_jui.png
117	-1	6	딸기 주스	331	새콤달콤한  딸기주스	6_str_jui.png
118	-1	6	딸기 바나나 주스 	265	딸기와 바나나 가 들어있는 주스	6_strba_jui.png
119	-1	6	홍시 주스 	247	단 감 홍시 주스	6_per_jui.png
120	-1	6	골드 키위 주스	265	고급 골드 키위 들어간 음료	6_kiw_jui.png
121	-1	6	토마토 주스	128	붉은색의 토마토 주스	6_toma_jui.png
122	-1	6	자몽 생과일 주스	274	달고 쌉쌀한 자몽 주스	6_gray_jui.png
123	-1	6	오렌지 주스	218	생 오렌지 주스	6_orang_jui.png
124	-1	6	바나나 주스	275	달달한 바나나 주스	6_bana_jui.png
125	-1	6	청포도 주스	299	아주 달은 청포도 주스	6_grap_jui.png
126	-1	7	디카페인 에스프레소	8	카페인 없는 기본 커피	7_desp_dcaf.png
127	-1	7	디카페인 아포카토	102	카페인 없는 커피에 아이스크림이 들어있는 커피	7_dapo_dcaf.png
128	-1	7	에스프레소 피에노	33	코코아 파우더와 크림있는 에스프레소	7_desppie_dcaf.png
129	-1	7	디카페인 아메리카노	10	카페인 없는 원두를 사용해 만든 아메리카노	7_dcm_dcaf.png
130	-1	7	디카페인 헤이즐넛 아메리카노	20	고소하고 단 아메리카노	7_dhaz_dcaf.png
131	-1	7	디카페인 바닐라 아메리카노	32	아메리카노에 바닐라 시럽 추가	7_dvani_dcaf.png
132	-1	7	디카페인 카페 라떼	18	우유거품이 들어간 커피	7_dcafla_dcaf.png
133	-1	7	디카페인 바닐라 라떼	25	바닐라 향 라떼	7_dvanula_dcaf.png
134	-1	7	디카페인 연유 라떼	25	달달한 연유 시럽이 들어가고 크림이 들어간 커피	7_dcond_dcaf.png
135	-1	7	디카페인 카푸치노	24	우유 크림이 라떼보다 많이 들어간 커피	7_dcafu_dcaf.png
136	-1	7	디카페인 카라멜마끼아또	40	카라멜 시럽이 들어간 커피	7_dcalma_dcaf.png
137	-1	7	디카페인 화이트 비엔나	260	달달한 크림 커피	7_dwvie_dcaf.png
138	-1	7	디카페인 콜드브루	10	카페인 없는 원두로 장시간 찬물로 내린 음료	7_dcolb_dcaf.png
139	-1	8	미숫가루	312	한끼 식사 대용	8_mixb_etc.png
140	-1	8	곡물 라떼	239	곡물로 만들어져 건강하고 포만감 주어 한끼 식사 대용으로 알맞은 음료	8_gra_etc.png
141	-1	8	달고나 라떼	286	달고나와 우유가 맛있는 음료	8_dalgo_etc.png
142	-1	8	흑당 라떼	233	흑당이 있는 음료	8_bsula_etc.png
